"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"10/10/2019,22.65,22.75,23.1,22.6"
"09/10/2019,22.8,22.8,23,22.6"
"08/10/2019,22.8,22.45,23.2,22.4"
"07/10/2019,22.4,23.45,23.6,22.35"
"04/10/2019,23.2,24.5,24.55,23.2"
"03/10/2019,24.45,24,24.5,23.85"
"02/10/2019,24.45,24.7,24.9,24.4"
"01/10/2019,24.75,24.2,24.75,24.2"
"30/09/2019,24.3,24.8,24.9,24.2"
"27/09/2019,24.45,24.8,25,24.4"
"26/09/2019,24.8,23.7,24.9,23.7"
"24/09/2019,23.6,23.5,23.7,23.3"
"23/09/2019,23.3,23.4,24.1,23.2"
"20/09/2019,23.4,23.5,23.7,23.4"
"19/09/2019,23.6,23.15,23.75,23.15"
"18/09/2019,23.3,23.4,23.8,23.15"
"17/09/2019,23.6,22.5,23.75,22.4"
"16/09/2019,22.65,21.5,23.05,22.2"
"13/09/2019,22.15,21.5,22.25,21.25"
"12/09/2019,21.5,21.4,21.6,21.15"
"11/09/2019,21.1,21.3,21.5,21"
"10/09/2019,21.3,21,21.65,20.8"
"09/09/2019,20.9,21.1,21.35,20.9"
"06/09/2019,21.2,21.1,21.35,21"
"05/09/2019,21.1,21.25,21.5,21.1"
"04/09/2019,21.1,20.8,21.35,20.45"
"03/09/2019,20.65,20.8,20.95,20.65"
"30/08/2019,20.95,20.3,21.1,20.3"
"29/08/2019,20.2,20.35,20.4,20.1"
"28/08/2019,20.1,20.5,20.55,20.1"
"26/08/2019,20.8,20.85,21,20.65"
"23/08/2019,21.3,21.55,21.85,21.2"
"22/08/2019,21.75,22,22.15,21.55"
"21/08/2019,21.45,21,21.7,20.9"
"20/08/2019,21.05,21.4,21.6,21.05"
"19/08/2019,21.25,21.5,21.7,21.15"
"16/08/2019,20.9,19.6,20.9,19.6"
"15/08/2019,19.55,19.15,19.65,19.15"
"14/08/2019,19.8,19.8,19.95,19.6"
"13/08/2019,19.6,19.85,19.9,19.5"
"12/08/2019,20.1,20.2,20.4,19.7"
"09/08/2019,20.2,20.45,20.75,20.2"
"08/08/2019,20.25,19.5,20.4,19.35"
"07/08/2019,19.6,20,20.5,19.4"
"06/08/2019,20,20,20.1,19.6"
"05/08/2019,20.45,21.05,21.05,20.35"
"02/08/2019,21.05,21.2,21.2,20.8"
"01/08/2019,21.3,21.35,21.6,21.2"
"31/07/2019,21.35,21.3,21.5,21"
"29/07/2019,21.35,21.65,21.75,21.3"
"26/07/2019,21.75,22.25,22.4,21.6"
"25/07/2019,22.25,22.3,22.6,22.15"
"24/07/2019,22.35,23,23.05,22.3"
"23/07/2019,23,22.8,23.1,22.8"
"22/07/2019,22.85,23.3,23.35,22.7"
"19/07/2019,23.55,23.65,23.9,23.55"
"18/07/2019,23.65,23.9,23.95,23.55"
"17/07/2019,23.9,23.3,24.1,23.3"
"16/07/2019,23.25,23.5,23.7,23.2"
"15/07/2019,23.85,24,24.1,23.75"
"12/07/2019,23.85,24,24.4,23.85"
"11/07/2019,23.85,23.9,24.1,23.8"
"10/07/2019,23.7,24,24.3,23.6"
"09/07/2019,24.05,24.25,24.25,23.9"
"08/07/2019,24.25,24.5,24.7,23.9"
"05/07/2019,24.6,24.75,25,24.6"
"04/07/2019,24.4,23.75,24.45,23.7"
"03/07/2019,23.7,23.75,23.95,23.5"
"01/07/2019,23.8,23.8,23.85,23.65"
"28/06/2019,23.35,23.35,23.4,22.95"
"27/06/2019,23.1,23.1,23.55,23.1"
"26/06/2019,23.5,23.85,23.9,23.5"
"25/06/2019,23.8,24,24,23.75"
"24/06/2019,24.1,24,24.5,23.8"
"21/06/2019,24,23.8,24.4,23.7"
"20/06/2019,23.65,22.85,23.65,22.75"
"19/06/2019,22.85,22.85,23.3,22.75"
"18/06/2019,22.75,22.7,23,22.5"
"17/06/2019,22.85,23.4,23.4,22.7"
"14/06/2019,23.1,23.1,23.5,23.05"
"13/06/2019,23.25,23.2,23.4,22.9"
"12/06/2019,23.45,23.55,23.7,23.2"
"11/06/2019,23.55,23.7,23.7,23.35"
"10/06/2019,23.65,23.6,23.8,23.55"
"07/06/2019,23.25,23,23.3,23"
"06/06/2019,22.85,23.2,23.4,22.6"
"05/06/2019,23.3,23.5,23.7,23.05"
"03/06/2019,23.2,23.9,24,23.2"
"31/05/2019,24.4,24.95,24.95,24.4"
"30/05/2019,24.85,24.8,25.1,24.6"
"29/05/2019,24.85,24.55,25,24.45"
"28/05/2019,24.55,24.6,24.9,24.35"
"27/05/2019,24.55,25,25.2,24.25"
"24/05/2019,25,25.25,25.5,24.9"
"23/05/2019,25.45,25.3,25.65,25.25"
"22/05/2019,25.5,25.5,26,25.5"
"21/05/2019,25.55,26.1,26.2,25.55"
"20/05/2019,27.25,26.9,27.25,26.65"
"17/05/2019,26.7,27.05,27.15,26.5"
"16/05/2019,27.05,27.5,27.55,27.05"
"15/05/2019,27.3,27.2,27.5,27.1"
"14/05/2019,27,26.5,27.2,26.3"
"13/05/2019,26.95,26.5,26.95,26.3"
"10/05/2019,26.3,26.3,26.35,25.8"
"09/05/2019,26,26.5,26.75,25.9"
"08/05/2019,26.4,25,26.4,25"
"06/05/2019,25,25,25.1,24.7"
"03/05/2019,25.3,24.8,25.65,24.55"
"02/05/2019,24.8,25.45,25.75,24.8"
"26/04/2019,25.45,25.4,25.7,25.25"
"25/04/2019,25.4,25.9,25.9,25.2"
"24/04/2019,25.9,24.4,26,24.4"
"23/04/2019,24.3,24.3,24.8,24.2"
"22/04/2019,24.3,25,25.2,24.3"
"19/04/2019,25.6,25.85,26.3,25.6"
"18/04/2019,25.9,26,26.65,25.85"
"17/04/2019,26.65,27.1,27.2,26.65"
"16/04/2019,26.95,27.1,27.1,26.55"
"12/04/2019,27.2,27.5,27.95,27.2"
"11/04/2019,27.7,28.05,28.2,27.6"
"10/04/2019,28.05,28.2,28.4,27.9"
"09/04/2019,28.4,28.3,29.1,28.2"
"08/04/2019,28.2,27.7,28.25,27.5"
"05/04/2019,27.6,27.9,28,27.5"
"04/04/2019,27.6,27.8,28.2,27.55"
"02/04/2019,27.8,28.5,28.6,27.8"
"01/04/2019,28,28.5,28.5,27.9"
"29/03/2019,28.2,28.75,28.8,28.2"
"28/03/2019,28.6,28,28.75,28"
"27/03/2019,28.65,28.75,28.95,28.45"
"26/03/2019,28.6,28.4,28.9,28.2"
"25/03/2019,28,28.1,28.6,27.6"
"22/03/2019,29.15,29.5,29.6,28.9"
"21/03/2019,29,30.6,30.7,29"
"20/03/2019,30.4,30,30.6,29.2"
"19/03/2019,30.5,31.1,31.5,30.5"
"18/03/2019,31.1,30.8,31.45,30.8"
"15/03/2019,30.8,30.9,30.9,30.4"
"14/03/2019,30.9,31.2,31.4,30.8"
"13/03/2019,31,29.7,31.3,29.7"
"12/03/2019,29.3,29.4,29.4,28.95"
"11/03/2019,29,29.2,29.25,28.9"
"08/03/2019,29,29,29.5,29"
"07/03/2019,29.9,29.55,30.35,29.5"
"05/03/2019,29.1,29.5,29.9,29"
"04/03/2019,29.5,29.4,29.9,29.3"
"01/03/2019,29.4,29.5,29.7,28.9"
"28/02/2019,28.5,30.05,30.4,28.5"
"27/02/2019,30.4,30.9,30.95,30.4"
"26/02/2019,30.6,30.25,30.95,30"
"25/02/2019,29.9,28.05,29.9,28.05"
"22/02/2019,28,28.3,28.6,27.75"
"21/02/2019,28.5,28.8,28.8,27.8"
"20/02/2019,27.3,27.3,27.3,27.2"
"19/02/2019,50.2,52,52,50.2"
"18/02/2019,51.4,51.4,51.5,50.9"
"15/02/2019,51,50,51.4,49.6"
"14/02/2019,50.4,50.8,51,50"
"13/02/2019,51.1,51.8,52,50.8"
"12/02/2019,50.8,48.9,51,48.3"
"11/02/2019,48,46,48,45.85"
"01/02/2019,44.9,45.7,45.8,44.6"
"31/01/2019,45.4,45.5,46,45.1"
"29/01/2019,46,44.6,46,44"
"28/01/2019,44.9,45.3,45.6,44.5"
"25/01/2019,45.5,45.75,46.2,45.5"
"24/01/2019,45.7,46.8,46.8,45.55"
"23/01/2019,46.7,45.2,46.85,44.75"
"22/01/2019,45.3,44,46,43.65"
"21/01/2019,43.65,43.8,44,43"
"18/01/2019,43.4,43.6,43.9,43.3"
"17/01/2019,43.6,43.3,44,43.3"
"16/01/2019,43.5,43.5,43.9,43.1"
"15/01/2019,43,43,43.7,42.8"
"14/01/2019,43,44,44.1,42.9"
"11/01/2019,43.65,43.5,44.1,43.3"
"10/01/2019,43,44,44.3,43"
"09/01/2019,44,45,45,43.5"
"08/01/2019,44.6,44.6,45.2,44"
"07/01/2019,44.6,45.2,45.2,44.5"
"04/01/2019,44.4,43.9,44.5,42.2"
"03/01/2019,43.9,46,46.1,43.2"
"28/12/2018,46.85,47.4,47.5,46.5"
"27/12/2018,47.4,49,49,47.35"
"26/12/2018,46.5,47.95,47.95,46.5"
"25/12/2018,46.85,46.5,47,45.5"
"24/12/2018,48,49.6,49.8,48"
"21/12/2018,49.6,50.3,50.5,49"
"20/12/2018,50.5,48,50.5,48"
"19/12/2018,49,51,51.4,49"
"18/12/2018,51,51.4,52.5,51"
"17/12/2018,53.2,54.7,55,53"
"14/12/2018,55.4,56,56.3,55.4"
"13/12/2018,56.1,56.1,57,56.1"
"12/12/2018,56.1,55.7,56.1,55"
"11/12/2018,55.8,57.4,57.4,55.6"
"10/12/2018,56.5,57.5,57.5,56.3"
"07/12/2018,57.5,56.6,58.1,56.4"
"06/12/2018,56.2,56.1,57.2,56"
"05/12/2018,56.2,55.5,56.5,55.4"
"04/12/2018,56.2,56.8,56.8,56.1"
"30/11/2018,54.6,54.7,55.4,54.3"
"29/11/2018,54.9,55.5,55.8,54.9"
"28/11/2018,54.9,55.9,55.9,54.9"
"27/11/2018,55,55.3,56,54.8"
"26/11/2018,55.3,55.5,55.6,55"
"23/11/2018,55.5,56,56.7,55.5"
"22/11/2018,56.5,57.7,57.7,56.5"
"21/11/2018,57,56,57,55.5"
"20/11/2018,56.7,55.1,56.7,55.1"
"19/11/2018,55.6,55.9,56.9,55.4"
"16/11/2018,55.1,56.9,57,55.1"
"15/11/2018,56,56.5,56.5,54.6"
"14/11/2018,56.5,55.9,56.6,55.1"
"13/11/2018,55.9,56.5,56.5,54.8"
"12/11/2018,56.5,52.5,56.5,52.3"
"09/11/2018,54,55.1,55.1,53.7"
"08/11/2018,55.1,56,56.3,55"
"07/11/2018,54.9,56.1,56.2,54.5"
"06/11/2018,56.1,57.6,57.6,56.1"
"02/11/2018,57.5,54.6,57.5,54.6"
"01/11/2018,54.5,55,55.5,54.1"
"31/10/2018,54.8,53.8,55.4,53.8"
"30/10/2018,53.3,52.7,54.5,52.7"
"29/10/2018,53.8,52.6,53.9,52"
"26/10/2018,52.7,55.2,55.6,52.7"
"25/10/2018,54,51.1,54,51.1"
"24/10/2018,54.6,55,56.5,54.6"
"23/10/2018,56,57,57,54"
"22/10/2018,57.1,61.7,62,57.1"
"19/10/2018,61,61.1,62,60.4"
"18/10/2018,62,63.2,63.2,62"
"17/10/2018,62.9,62.9,63.9,62.8"
"16/10/2018,62.8,62.8,63,62.1"
"15/10/2018,62.8,63.5,63.9,62.8"
"12/10/2018,63.9,59.7,64,59.7"
"11/10/2018,62,62,65.6,62"
"10/10/2018,66.6,68.5,68.5,66.6"
"09/10/2018,66.9,67.1,67.5,66.9"
"05/10/2018,67.1,69.4,69.4,67.1"
"04/10/2018,69.4,69.5,69.8,69.1"
"03/10/2018,69.4,69.4,69.8,68.9"
"02/10/2018,69.4,68.7,70,68.2"
"01/10/2018,69.5,69,69.6,68.2"
"28/09/2018,69,68.6,69.1,67"
"27/09/2018,68.2,66.9,68.4,66.3"
"26/09/2018,66.6,66.7,67.3,66.2"
"25/09/2018,66.5,66.5,66.8,65.3"
"24/09/2018,65.8,67,67.5,65.5"
"21/09/2018,67.2,67.5,67.5,66.2"
"20/09/2018,67.4,65.2,67.4,65"
"19/09/2018,65,65,65.8,65"
"18/09/2018,64.7,62.4,64.7,62.1"
"17/09/2018,62.9,63,63.9,62.6"
"14/09/2018,62.9,62.5,63.9,62.5"
"13/09/2018,62.3,62.4,63.2,62.3"
"12/09/2018,62.3,63.5,63.5,62.3"
"11/09/2018,63.1,61.9,63.3,61.7"
"07/09/2018,61.3,59.2,61.6,59.2"
"06/09/2018,59.5,59.9,60.3,59.1"
"05/09/2018,59.5,60.1,60.5,59.1"
"04/09/2018,60.1,61.3,61.6,59"
"31/08/2018,61.7,63.2,63.6,61.7"
"30/08/2018,63.5,61,63.5,61"
"29/08/2018,61,62.2,62.2,61"
"28/08/2018,62,62.9,62.9,61.5"
"27/08/2018,61.3,59.2,61.8,59.1"
"24/08/2018,58.7,58.3,59.4,58"
"23/08/2018,58.3,58.6,59.2,58.1"
"22/08/2018,58.5,60,60,58.5"
"21/08/2018,59,57.3,59,57.3"
"20/08/2018,58.3,57.8,58.7,57"
"17/08/2018,57.2,58.1,58.3,57.2"
"16/08/2018,57,55.5,57.3,55"
"15/08/2018,56.9,59.5,60,56.9"
"14/08/2018,59.2,60.1,60.6,59"
"13/08/2018,60.5,59.7,60.7,59.1"
"09/08/2018,56.6,56.8,58.3,56.6"
"08/08/2018,56.8,55.8,57.5,55.6"
"07/08/2018,55.8,56.2,57.5,55.8"
"06/08/2018,56.8,58.4,58.4,56.8"
"03/08/2018,58.4,57.8,58.5,57.6"
"02/08/2018,57,55.5,57,55.1"
"01/08/2018,55.5,56.6,58,55.4"
"31/07/2018,56.6,55.6,57.3,55.3"
"30/07/2018,55.9,54.5,56,54.3"
"27/07/2018,54,53.4,54.8,52.8"
"26/07/2018,52.5,50.5,52.5,50"
"25/07/2018,50.1,53.1,54.5,50.1"
"24/07/2018,53.5,54,54.6,52.7"
"23/07/2018,54.6,54.6,57.2,54.6"
"20/07/2018,56.5,53.5,56.7,53.2"
"19/07/2018,55.5,54.4,55.8,53.5"
"18/07/2018,53.9,52,53.9,51.8"
"17/07/2018,51.6,49.65,51.6,47.9"
"16/07/2018,49.9,48.7,49.9,48.5"
"12/07/2018,47,47,48.5,46.1"
"11/07/2018,47.25,48.5,49.3,47.25"
"10/07/2018,50.8,51,52.5,50.1"
"09/07/2018,50.8,53.5,54.3,50.8"
"06/07/2018,53.5,48,53.5,48"
"05/07/2018,50,52.6,52.8,49.15"
"04/07/2018,52.8,48,52.8,46.1"
"03/07/2018,49.4,52.6,52.7,49.4"
"02/07/2018,53.1,55.5,56,53.1"
"29/06/2018,57,60.9,60.9,57"
"28/06/2018,59.6,60.3,62,59"
"27/06/2018,62,63.3,64,62"
"26/06/2018,62.5,59.5,62.5,59.5"
"25/06/2018,62.1,63,63,61.7"
"22/06/2018,61.5,58.3,61.5,58.3"
"21/06/2018,60.5,61.6,61.6,60"
"20/06/2018,62.3,61.5,62.3,59.5"
"19/06/2018,60,61,62,58.1"
"18/06/2018,62.4,67,67,62.4"
"14/06/2018,67.8,67.4,69,67.4"
"13/06/2018,68,68,68,67"
"12/06/2018,68,68,68,65.5"
"11/06/2018,69.1,67.5,69.9,66.6"
"08/06/2018,68.9,68,69.5,67.2"
"07/06/2018,68.3,71.3,71.3,68.3"
"06/06/2018,70,67,70,66"
"05/06/2018,67.3,66.5,67.7,66.3"
"04/06/2018,67.4,65,67.5,64.5"
"01/06/2018,65,63.2,66,63.2"
"31/05/2018,64.1,62,65.5,60.5"
"30/05/2018,62,62.1,63,60"
"29/05/2018,62,58,62,58"
"28/05/2018,58,60,61,58"
"25/05/2018,62.3,63.8,64.8,62.3"
"24/05/2018,64.7,65,65,63.4"
"23/05/2018,64,61,64,60"
"22/05/2018,62.1,65,65.8,61.5"
"21/05/2018,66.1,68,69,66.1"
"17/05/2018,69.8,69,70,68.4"
"16/05/2018,70,71,71.5,70"
"15/05/2018,71.5,69.3,72.5,69.3"
"14/05/2018,69.4,68,69.9,68"
"11/05/2018,68,67,69.9,66"
"10/05/2018,67.1,70,70.9,67.1"
"09/05/2018,71.8,72.5,73.3,71.8"
"08/05/2018,72.5,73.6,73.8,72.5"
"07/05/2018,73.6,71.6,73.6,70.2"
"04/05/2018,71.1,73,73.1,70.8"
"03/05/2018,72.2,71,72.6,67"
"02/05/2018,71,71,72.8,70.5"
"27/04/2018,71.5,69.9,71.8,68.8"
"26/04/2018,69,71.6,72.2,66.5"
"24/04/2018,71.5,72,74.6,71.5"
"23/04/2018,74.4,81.5,81.5,74.4"
"20/04/2018,80,78,80.1,77.5"
"19/04/2018,78.1,79.6,80,77"
"18/04/2018,80.8,81.5,82.4,80.6"
"16/04/2018,81,81.5,82.4,80"
"13/04/2018,81.9,86,86,81"
"12/04/2018,84.8,84.5,85.9,83.2"
"11/04/2018,84.7,90,90.1,84.7"
"10/04/2018,90,93,93,88"
"09/04/2018,92,89.6,92.3,89.1"
"06/04/2018,89,89.7,91.5,88.5"
"05/04/2018,90.4,88.7,91.5,88.7"
"04/04/2018,89.2,89,89.9,88.5"
"03/04/2018,89.5,88,89.5,86.6"
"02/04/2018,85.4,80.9,85.4,80.5"
"30/03/2018,79.9,79,79.9,77.6"
"29/03/2018,78.9,76.4,79.5,76.4"
"28/03/2018,76.8,77,78,76.6"
"27/03/2018,77,80.4,80.8,77"
"26/03/2018,79,78.9,80,77.3"
"23/03/2018,78.9,79,79,77"
"22/03/2018,79.8,81,81.5,79"
"21/03/2018,80.1,79,81.4,79"
"19/03/2018,78.9,79,81,78.7"
"16/03/2018,78.7,78.7,79.9,76.4"
"15/03/2018,76.3,76.8,76.8,75"
"14/03/2018,76.8,76.9,77.8,76.5"
"13/03/2018,75.3,71.4,75.5,71.4"
"12/03/2018,71.4,71.4,75.4,71.3"
"09/03/2018,74.6,76.6,76.6,74.6"
"08/03/2018,75.4,74.6,75.5,74.1"
"07/03/2018,74.6,78.4,78.4,74"
"06/03/2018,78,75,79,73.7"
"05/03/2018,74.4,80.9,81,74.4"
"02/03/2018,79.9,79.5,79.9,78.2"
"01/03/2018,80.2,80,83.5,79"
"28/02/2018,80,77.8,80,77.7"
"27/02/2018,78.6,80.5,81.1,78"
"26/02/2018,80.1,82.4,83.3,80"
"23/02/2018,80,79.2,80.1,78.6"
"22/02/2018,79,77.5,80,77.4"
"21/02/2018,79.5,80,81.5,79.3"
"12/02/2018,82.6,81,83,81"
"09/02/2018,81,72,81.3,72"
"08/02/2018,76.9,74.1,79,74.1"
"07/02/2018,78.1,77.5,78.1,76"
"06/02/2018,73,73,77,71.8"
"05/02/2018,77.2,80.5,80.5,76.3"
"02/02/2018,82,82.9,82.9,80.3"
"01/02/2018,82,80.5,83.5,80.2"
"31/01/2018,80.8,83.4,83.6,80.8"
"30/01/2018,83,80.9,85.9,79.3"
"29/01/2018,80.3,75.8,80.3,75.6"
"26/01/2018,75.1,71,75.1,69.7"
"25/01/2018,70.2,66.6,70.2,66.4"
"22/01/2018,66.3,64,66.4,64"
"19/01/2018,63,61,63,61"
"18/01/2018,61,59,61,58.6"
"17/01/2018,59.5,62,62.2,59.5"
"16/01/2018,61.9,62.5,62.9,61.2"
"15/01/2018,62.7,60.4,62.7,60"
"11/01/2018,61.3,61.3,62,59.5"
"10/01/2018,61.3,61.8,62.9,61.1"
"09/01/2018,61.8,62.9,63.5,61.7"
"08/01/2018,62.4,61.9,62.7,61.6"
"05/01/2018,61.6,63.4,63.4,61.5"
"04/01/2018,63.1,61.4,64,61.4"
"03/01/2018,62,59.5,62,59.5"
"02/01/2018,59.5,60.2,60.2,59.2"
"29/12/2017,60.1,60.5,61.4,59.5"
"28/12/2017,60.3,60,60.5,59.3"
"27/12/2017,59.5,58.4,60,58.4"
"26/12/2017,59,56.1,59,56.1"
"25/12/2017,56.1,57,57.1,56"
"22/12/2017,56.8,57.9,57.9,56.8"
"21/12/2017,57.9,56.9,58,56.3"
"20/12/2017,56.3,54.5,56.7,54.5"
"19/12/2017,54.5,56,56.5,54.5"
"18/12/2017,55,53,55.4,53"
"15/12/2017,52.8,52.7,53.9,51.9"
"15/11/2017,43.3,43.3,43.55,42.8"
"14/11/2017,43.3,43.4,43.7,42.8"
"13/11/2017,43.2,41.3,43.5,41.3"
"10/11/2017,41.5,42,42,41.3"
"09/11/2017,42,41.8,42.35,41.7"
"08/11/2017,41.65,41.75,41.9,41.25"
"07/11/2017,41.8,41.1,42.4,41.05"
"06/11/2017,41.2,40.75,41.2,40.25"
"03/11/2017,40.2,39.1,40.4,39.1"
"02/11/2017,39.1,39.85,42.6,39.1"
"01/11/2017,39.85,40.1,40.6,39.75"
"31/10/2017,40.2,40,40.5,39.65"
"30/10/2017,40.6,40.2,40.9,40.2"
"27/10/2017,40.2,39.8,40.8,39.65"
"26/10/2017,40.1,40.9,40.9,39.5"
"25/10/2017,40.9,39.9,41.25,39.9"
"24/10/2017,39.9,39,40,39"
"23/10/2017,39.3,39.3,41.75,38.9"
"20/10/2017,41.8,43,43.2,41.8"
"18/10/2017,43.5,43.95,44.25,43.5"
"17/10/2017,43.5,43.35,43.5,43.1"
"16/10/2017,43.35,43.5,43.5,43"
"13/10/2017,43.3,42.6,43.5,42.6"
"12/10/2017,42.9,43.5,43.9,42.5"
"11/10/2017,43.3,43,43.6,43"
"10/10/2017,42.75,43,43.45,42.35"
"09/10/2017,43,41.7,43.8,41.7"
"06/10/2017,41.3,40.8,41.3,40.8"
"05/10/2017,40.8,41,41.4,40.8"
"04/10/2017,40.8,40.3,40.85,40.2"
"03/10/2017,40.2,41,41,40.1"
"02/10/2017,40.8,40.8,41.45,40.7"
"29/09/2017,40.9,40.7,41.2,40.55"
"28/09/2017,41.15,40.9,41.3,40.5"
"27/09/2017,40.5,41.45,41.45,40.5"
"26/09/2017,41.3,41.25,41.3,40.3"
"25/09/2017,41,41.2,42,41"
"22/09/2017,41.25,41.3,41.65,40.65"
"20/09/2017,41.85,41.5,42.1,41.4"
"19/09/2017,41.6,41.25,42.45,41.25"
"18/09/2017,41.5,42,42.4,41.2"
"15/09/2017,41.9,41,41.9,40.5"
"14/09/2017,40.85,39.2,41.2,39.15"
"13/09/2017,38.9,38.4,38.9,38.15"
"12/09/2017,38.15,37.8,38.3,37.75"
"11/09/2017,37.8,38.2,38.4,37.7"
"08/09/2017,38.4,39.2,39.3,38.4"
"07/09/2017,39.2,39.3,39.8,39.15"
"06/09/2017,39.15,39.35,39.45,39.1"
"05/09/2017,39.6,39.3,40.25,38.95"
"01/09/2017,39.5,38.75,39.5,38.75"
"31/08/2017,38.55,38.4,38.7,38.3"
"30/08/2017,38.2,38.45,38.5,38.1"
"29/08/2017,38.2,38.8,39,38.2"
"28/08/2017,39,38.15,39,37.8"
"25/08/2017,38.15,38.3,38.45,38"
"24/08/2017,38.3,38.2,38.75,37.9"
"22/08/2017,37.5,40,40.3,37.5"
"21/08/2017,40,40,40.85,40"
"18/08/2017,40.55,40,40.8,39.2"
"17/08/2017,40,41.4,41.9,40"
"16/08/2017,41.5,41.6,42,41.05"
"15/08/2017,41.6,42,42.2,41.5"
"14/08/2017,41.8,41.2,41.9,41.2"
"11/08/2017,41.4,41.2,41.75,41"
"10/08/2017,41.15,41.1,41.9,41"
"09/08/2017,41.5,42.9,42.9,41.5"
"08/08/2017,43.1,43.8,43.8,43.1"
"07/08/2017,43.8,44.2,45,43.8"
"04/08/2017,43.8,43.2,43.8,42.65"
"03/08/2017,42.9,43.4,43.4,42.5"
"02/08/2017,43,43,43.6,42.85"
"01/08/2017,43.55,43.8,43.8,43.3"
"31/07/2017,43.8,42.7,43.8,42.7"
"28/07/2017,42.7,42.5,42.9,42.2"
"27/07/2017,42.5,42.5,42.8,42.15"
"25/07/2017,41.6,40.5,41.6,40.4"
"24/07/2017,40.8,40.8,41.4,40"
"21/07/2017,41,41.5,41.5,40.9"
"20/07/2017,40.65,41.1,41.1,40.15"
"19/07/2017,41.1,40.6,41.3,40.6"
"18/07/2017,40.6,40.5,41.6,40.3"
"17/07/2017,41.7,43.9,43.9,41.6"
"14/07/2017,44,44.6,45,43.8"
"13/07/2017,44.6,45,45.1,44.5"
"12/07/2017,45,45.15,45.3,44.2"
"11/07/2017,44.7,43.5,44.7,43.3"
"10/07/2017,43.5,45,45.7,43.1"
"07/07/2017,45,47.9,47.9,44.7"
"06/07/2017,47.9,48,48.3,47.75"
"05/07/2017,47.3,47,47.3,46.5"
"04/07/2017,46.75,47,47.35,46.4"
"03/07/2017,46.6,45,46.6,45"
"30/06/2017,44.6,44.85,44.85,44.3"
"29/06/2017,44.6,44.1,45.4,44"
"27/06/2017,44.95,45.4,45.4,44.6"
"26/06/2017,45.25,45.3,45.8,45.1"
"23/06/2017,45.05,45,45.1,44.15"
"22/06/2017,44.4,44.4,45,44.1"
"21/06/2017,44.1,44.1,44.3,43.2"
"20/06/2017,44.35,44.3,45.15,44"
"19/06/2017,43.9,42.8,44.1,42.7"
"16/06/2017,42.65,43,43.05,42.5"
"15/06/2017,42.8,42.6,43.2,42.6"
"14/06/2017,42.6,44,44.2,42.6"
"13/06/2017,43.8,42.3,43.8,42.1"
"12/06/2017,42.5,42.45,42.9,42"
"09/06/2017,42.55,42.7,43.3,41.9"
"08/06/2017,42.5,42.9,43.3,41.8"
"07/06/2017,42.9,42.8,43.8,42.65"
"06/06/2017,42.8,43,43.1,42.55"
"05/06/2017,42.55,44.5,44.8,42.3"
"02/06/2017,44.5,41.7,44.55,41.05"
"01/06/2017,41.65,41,42.2,41"
"30/05/2017,40.4,41.5,42.9,40.2"
"29/05/2017,41.7,44.3,45,41.7"
"26/05/2017,44,44.5,45.2,43.3"
"25/05/2017,44.5,43.3,46.3,43.2"
"24/05/2017,43.3,40.65,43.45,40.65"
"23/05/2017,40.65,39.6,41.3,39.6"
"22/05/2017,40,41.5,41.7,40"
"19/05/2017,39.35,37,39.35,36.6"
"18/05/2017,36.8,35.7,37.2,35.7"
"17/05/2017,35.6,35,35.95,34.5"
"16/05/2017,35,37,37.2,35"
"15/05/2017,36.6,36.8,37,36.1"
"12/05/2017,37.3,37.4,37.65,37"
"11/05/2017,37.1,36,37.2,36"
"10/05/2017,35.5,36.1,36.9,35.4"
"09/05/2017,35.5,33.9,36,33.7"
"08/05/2017,33.85,32.9,33.9,32.9"
"05/05/2017,32.9,33.25,33.25,32.8"
"04/05/2017,33.3,33.05,33.55,33"
"28/04/2017,32.2,31.7,32.35,31.3"
"27/04/2017,31.6,31.5,32,31.5"
"26/04/2017,31.6,31.3,31.8,31.05"
"25/04/2017,30.95,31.2,31.6,30.95"
"24/04/2017,31,31,31.55,31"
"21/04/2017,31.3,31.7,31.8,31.3"
"20/04/2017,31.25,31.5,31.6,31.15"
"19/04/2017,31.15,31,31.25,30.9"
"18/04/2017,31.1,30.7,31.2,30.2"
"17/04/2017,30.3,31.3,31.9,30.3"
"14/04/2017,31.3,31.95,32,31.3"
"13/04/2017,32,32.5,32.8,32"
"12/04/2017,32.5,33.3,33.35,32.5"
"11/04/2017,33.35,34.3,34.4,33.35"
"10/04/2017,34,33.45,34.15,33.45"
"07/04/2017,33.6,33.6,33.9,33.25"
"05/04/2017,33.6,33.75,34.45,33.6"
"04/04/2017,32.9,33.5,33.5,32.5"
"03/04/2017,33.3,32.5,33.4,32.4"
"30/03/2017,31.95,32.15,32.3,31.9"
"29/03/2017,31.9,32.3,32.5,31.7"
"28/03/2017,32.3,32.7,32.75,32.3"
"27/03/2017,32.7,32.1,32.7,32.05"
"24/03/2017,32.05,32.4,32.5,32"
"23/03/2017,32.3,31.9,32.4,31.8"
"22/03/2017,32,32.75,32.75,31.9"
"21/03/2017,32.75,32.6,32.85,32.2"
"20/03/2017,32.6,32.9,33.2,32.6"
"17/03/2017,32.3,32.8,33.2,32.3"
"16/03/2017,32.5,31.3,32.5,31.25"
"15/03/2017,31.4,31.4,31.55,31.15"
